COLOR,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR,   LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, LED_OFF, 
   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,   LED_OFF,COLOR, 
